Package                   Version
------------------------- --------
altgraph                  0.17.4
auto-py-to-exe            2.46.0
blinker                   1.9.0
bottle                    0.13.4
bottle-websocket          0.2.9
branca                    0.8.1
certifi                   2025.7.9
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.1.8
colorama                  0.4.6
Eel                       0.18.2
fake-useragent            2.2.0
Flask                     3.1.1
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.2
folium                    0.20.0
future                    1.0.0
geographiclib             2.0
geopy                     2.4.1
gevent                    25.5.1
gevent-websocket          0.10.1
greenlet                  3.2.3
idna                      3.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
itsdangerous              2.2.0
Jinja2                    3.1.6
MarkupSafe                3.0.2
numpy                     2.0.2
packaging                 25.0
typing_extensions         4.14.1
urllib3                   2.5.0
Werkzeug                  3.1.3
wheel                     0.37.1
WTForms                   3.2.1
xyzservices               2025.4.0
zipp                      3.23.0
zope.event                5.1
zope.interface            7.2
